5.84,165.812
5.09,170.836
4.97,175.859
4.24,180.882
3.63,185.905
3.75,190.928
3.15,195.9520001
1.95,200.9750001
1.48,205.9980001
2.43,211.0210001
1.13,216.0440001
1.25,221.0680001
0.32,226.0910001
-0.14,231.1140001
-0.26,236.1370001
-0.49,241.1600001
-0.83,246.184
-1.39,251.207
-1.95,256.23
-1.73,261.253
-2.06,266.277
-3.06,271.3
-3.17,276.323
-3.93,281.346
-3.93,286.369
-4.46,291.3930001
-5.1,296.4160001
-5.21,301.4390001
-6.25,306.4620001
-5.84,311.4850001
-6.46,316.5090001
-7.17,321.5320001
-7.17,326.5550001
-8.28,331.5780001
-7.78,336.6010001
-7.78,341.625
-8.67,346.648
-8.67,351.671
-8.97,356.694
-9.46,361.717
-10.13,366.7410002
-9.16,371.779
-7.38,376.803
-3.39,381.826
-0.26,386.849
1.13,391.872
3.27,396.9580002
3.03,401.9809999
1.83,407.0039999
0.43,412.0280001
0.55,417.0510001
0.66,422.0740001
0.66,427.0970001
0.43,432.1200001
-0.03,437.1440001
-0.26,442.1670001
-1.51,447.1900001
-2.4,452.2130001
-2.73,457.2360001
-3.82,462.26
-3.93,467.283
-3.93,472.306
-4.57,477.329
-5.31,482.352
-5.63,487.3760002
-6.04,492.3990002
-7.07,497.4220002
-7.17,502.4450002
-8.08,507.4690001
-7.78,512.4920001
-8.18,517.5150001
-9.26,522.5380001
-9.16,527.5610001
-9.16,532.585
-9.94,537.608
-10.23,542.631
-10.42,547.6700001
-7.38,552.6930001
-3.6,557.7160001
-2.06,562.7390001
1.01,567.763
3.03,572.8330002
2.19,577.8559999
0.43,582.8789999
-0.37,587.902
-0.94,592.925
-0.49,597.9490001
-0.71,602.9720001
-1.05,607.9950001
-1.17,613.0180001
-2.29,618.0420001
-3.6,623.0650001
-3.6,628.0880001
-4.46,633.1110001
-4.57,638.1340001
-4.78,643.158
-5.84,648.181
-7.38,653.204
-7.68,658.227
-7.28,663.25
-8.18,668.2740002
-8.28,673.2970002
-9.26,678.3200002
-9.26,683.3430002
-9.46,688.3660002
-9.84,693.3900001
-10.89,698.4130001
-10.6,703.4520001
-7.68,708.4750001
-3.6,713.4980001
-2.18,718.5210001
0.78,723.5450001
3.03,728.599
2.19,733.622
-0.37,738.645
-1.28,743.6690001
-0.94,748.6920002
-0.94,753.7150002
-1.28,758.7380002
-1.62,763.7610002
-1.95,768.7850001
-2.73,773.8080001
-4.04,778.8310001
-4.46,783.8540001
-5.21,788.8770001
-5.84,793.901
-5.73,798.924
-6.46,803.947
-7.07,808.97
-7.28,813.993
-7.68,819.017
-8.67,824.04
-9.46,829.063
-9.36,834.086
-9.36,839.1100001
-9.36,844.1330001
-10.23,849.1560001
-10.6,854.1950002
-9.26,859.2180002
-4.78,864.2410002
-1.73,869.2640002
-0.14,874.2880001
2.67,879.3110001
4.24,884.365
3.63,889.388
1.25,894.4120002
0.32,899.4350002
0.43,904.4580002
0.32,909.4809999
0.2,914.5039999
-0.14,919.5280001
-0.37,924.5510001
-0.94,929.5740001
-2.18,934.5970001
-2.4,939.6200001
-2.95,944.6440001
-4.36,949.6670001
-4.68,954.6900001
-5.52,959.7130001
-6.35,964.737
-6.35,969.76
-7.07,974.783
-8.08,979.806
-7.98,984.829
-8.48,989.8530002
-9.16,994.8760002
-8.87,999.8990002
-9.84,1004.922
-10.6,1009.945
-10.98,1014.984
-8.08,1020.007
-3.6,1025.031
-1.84,1030.054
0.78,1035.077
3.27,1040.131
2.55,1045.155
0.09,1050.178
-0.83,1055.201
-0.94,1060.224
-1.17,1065.248
-1.17,1070.271
-0.94,1075.294
-1.62,1080.317
-2.95,1085.34
-3.17,1090.364
-3.71,1095.387
-5,1100.41
-5.63,1105.433
-6.04,1110.456
-6.35,1115.48
-6.87,1120.503
-7.88,1125.526
-9.07,1130.549
-9.36,1135.572
-9.16,1140.596
-9.75,1145.619
-10.13,1150.642
-10.6,1155.681
-7.17,1160.704
-3.17,1165.727
-1.84,1170.75
1.13,1175.774
19.43,10.09300017
19.12,15.11600018
18.81,20.13900018
18.66,25.16200018
17.75,30.18600011
17.45,35.20900011
16.27,40.23200011
15.84,45.25500011
15.41,50.27900004
14.98,55.30200005
14.55,60.32500005
14.41,65.34800005
13.85,70.37100005
13.02,75.39499998
12.34,80.41799998
12.47,85.44099998
12.2,90.46399999
11.66,95.48699999
11.26,100.5110002
10.2,105.5340002
10.2,110.5570002
10.33,115.5800002
9.67,120.6030002
9.02,125.6270001
9.02,130.6500001
7.99,135.6730001
7.35,140.6960001
7.6,145.7190001
6.71,150.743
6.34,155.766
6.09,160.789
5.84,165.812
5.09,170.836
4.97,175.859
4.24,180.882
3.63,185.905
3.75,190.928
3.15,195.9520001
1.95,200.9750001
1.48,205.9980001
2.43,211.0210001
1.13,216.0440001
1.25,221.0680001
0.32,226.0910001
-0.14,231.1140001
-0.26,236.1370001
-0.49,241.1600001
-0.83,246.184
-1.39,251.207
-1.95,256.23
-1.73,261.253
-2.06,266.277
-3.06,271.3
-3.17,276.323
-3.93,281.346
-3.93,286.369
-4.46,291.3930001
-5.1,296.4160001
-5.21,301.4390001
-6.25,306.4620001
-5.84,311.4850001
-6.46,316.5090001
-7.17,321.5320001
-7.17,326.5550001
-8.28,331.5780001
-7.78,336.6010001
-7.78,341.625
-8.67,346.648
-8.67,351.671
-8.97,356.694
-9.46,361.717
-10.13,366.7410002
-9.16,371.779
-7.38,376.803
-3.39,381.826
-0.26,386.849
1.13,391.872
3.27,396.9580002
3.03,401.9809999
1.83,407.0039999
0.43,412.0280001
0.55,417.0510001
0.66,422.0740001
0.66,427.0970001
0.43,432.1200001
-0.03,437.1440001
-0.26,442.1670001
-1.51,447.1900001
-2.4,452.2130001
-2.73,457.2360001
-3.82,462.26
-3.93,467.283
-3.93,472.306
-4.57,477.329
-5.31,482.352
-5.63,487.3760002
-6.04,492.3990002
-7.07,497.4220002
-7.17,502.4450002
-8.08,507.4690001
-7.78,512.4920001
-8.18,517.5150001
-9.26,522.5380001
-9.16,527.5610001
-9.16,532.585
-9.94,537.608
-10.23,542.631
-10.42,547.6700001
-7.38,552.6930001
-3.6,557.7160001
-2.06,562.7390001
1.01,567.763
3.03,572.8330002
2.19,577.8559999
0.43,582.8789999
-0.37,587.902
-0.94,592.925
-0.49,597.9490001
-0.71,602.9720001
-1.05,607.9950001
-1.17,613.0180001
-2.29,618.0420001
-3.6,623.0650001
-3.6,628.0880001
-4.46,633.1110001
-4.57,638.1340001
-4.78,643.158
-5.84,648.181
-7.38,653.204
-7.68,658.227
-7.28,663.25
-8.18,668.2740002
-8.28,673.2970002
-9.26,678.3200002
-9.26,683.3430002
-9.46,688.3660002
-9.84,693.3900001
-10.89,698.4130001
-10.6,703.4520001
-7.68,708.4750001
-3.6,713.4980001
-2.18,718.5210001
0.78,723.5450001
3.03,728.599
2.19,733.622
-0.37,738.645
-1.28,743.6690001
-0.94,748.6920002
-0.94,753.7150002
-1.28,758.7380002
-1.62,763.7610002
-1.95,768.7850001
-2.73,773.8080001
-4.04,778.8310001
-4.46,783.8540001
-5.21,788.8770001
-5.84,793.901
-5.73,798.924
-6.46,803.947
-7.07,808.97
-7.28,813.993
-7.68,819.017
-8.67,824.04
-9.46,829.063
-9.36,834.086
-9.36,839.1100001
-9.36,844.1330001
-10.23,849.1560001
-10.6,854.1950002
-9.26,859.2180002
-4.78,864.2410002
-1.73,869.2640002
-0.14,874.2880001
2.67,879.3110001
4.24,884.365
3.63,889.388
1.25,894.4120002
0.32,899.4350002
0.43,904.4580002
0.32,909.4809999
0.2,914.5039999
-0.14,919.5280001
-0.37,924.5510001
-0.94,929.5740001
-2.18,934.5970001
-2.4,939.6200001
-2.95,944.6440001
-4.36,949.6670001
-4.68,954.6900001
-5.52,959.7130001
-6.35,964.737
-6.35,969.76
-7.07,974.783
-8.08,979.806
-7.98,984.829
-8.48,989.8530002
-9.16,994.8760002
-8.87,999.8990002
-9.84,1004.922
-10.6,1009.945
-10.98,1014.984
-8.08,1020.007
-3.6,1025.031
-1.84,1030.054
0.78,1035.077
3.27,1040.131
2.55,1045.155
0.09,1050.178
-0.83,1055.201
-0.94,1060.224
-1.17,1065.248
-1.17,1070.271
-0.94,1075.294
-1.62,1080.317
-2.95,1085.34
-3.17,1090.364
-3.71,1095.387
-5,1100.41
-5.63,1105.433
-6.04,1110.456
-6.35,1115.48
-6.87,1120.503
-7.88,1125.526
-9.07,1130.549
-9.36,1135.572
-9.16,1140.596
-9.75,1145.619
-10.13,1150.642
-10.6,1155.681
-7.17,1160.704
-3.17,1165.727
-1.84,1170.75
1.13,1175.774
3.39,1180.828
2.43,1185.851
0.2,1190.875
-0.6,1195.898
-0.6,1200.921
-0.94,1205.944
-0.6,1210.967
-0.94,1215.991
-1.73,1221.014
-2.62,1226.037
-3.49,1231.06
-4.14,1236.083
-4.68,1241.107
-6.25,1246.13
-6.25,1251.153
-6.56,1256.176
-7.68,1261.199
-7.78,1266.223
-8.38,1271.246
-8.87,1276.269
-8.97,1281.292
-9.55,1286.315
-9.84,1291.339
-10.13,1296.362
-10.6,1301.401
-6.66,1306.424
-4.57,1311.447
-1.28,1316.47
1.36,1321.494
