
28.31 , 1011.88100004
28.95 , 1016.91899991
28.95 , 1021.94300008
29.6 , 1026.98099995
29.82 , 1032.01999998
30.26 , 1037.04299998
30.49 , 1042.08200002
30.95 , 1047.12100005
30.95 , 1052.14400005
31.65 , 1057.18300009
32.13 , 1062.22199988
32.38 , 1067.24499989
32.87 , 1072.28399992
33.38 , 1077.32299995
33.64 , 1082.34599996
34.16 , 1087.38499999
34.97 , 1092.4230001
34.97 , 1097.44700003
35.52 , 1102.48600006
36.08 , 1107.52399993
36.66 , 1112.5480001
37.25 , 1117.58599997
37.55 , 1122.625
38.17 , 1127.648
38.79 , 1132.68700004
39.77 , 1137.72600007
40.1 , 1142.7650001
40.1 , 1147.78800011
41.12 , 1152.8269999
41.47 , 1157.86599994
41.83 , 1162.88899994
42.19 , 1167.92799997
42.55 , 1172.96600008
42.92 , 1177.99000001
43.67 , 1183.02799988
44.06 , 1188.06699991
44.06 , 1193.08999991
44.45 , 1198.12899995
44.45 , 1203.16799998
44.84 , 1208.19099998
44.84 , 1213.23000002
45.24 , 1218.26900005
45.65 , 1223.29200006
46.06 , 1228.33100009
46.48 , 1233.36999989
46.06 , 1238.39299989
46.48 , 1243.43199992
46.91 , 1248.47099996
46.91 , 1253.49399996
47.34 , 1258.53299999
47.34 , 1263.5710001
47.77 , 1268.6099999
48.21 , 1273.6329999
48.21 , 1278.67199993
48.21 , 1283.71099997
48.66 , 1288.73399997
48.66 , 1293.773
48.66 , 1298.81200004
49.12 , 1303.83500004
49.12 , 1308.87400007
49.58 , 1313.91300011
50.05 , 1318.93600011
49.58 , 1324.00600004
49.58 , 1329.05999994
50.05 , 1334.08399987
50.05 , 1339.12199998
49.58 , 1344.16100001
50.05 , 1349.18400002
50.05 , 1354.22300005
50.05 , 1359.26200008
49.58 , 1364.28500009
50.05 , 1369.32399988
49.58 , 1374.36299992
50.05 , 1379.38599992
49.58 , 1384.42499995
49.58 , 1389.46399999
50.05 , 1394.50200009
49.58 , 1399.52600002
49.12 , 1404.56399989
49.12 , 1409.60299993
49.12 , 1414.62599993
48.66 , 1419.66499996
48.21 , 1424.704
48.21 , 1429.727
47.77 , 1434.76600003
47.34 , 1439.80500007
47.34 , 1444.82800007
46.48 , 1449.8670001
46.06 , 1454.9059999
46.06 , 1459.9289999
45.65 , 1464.96799994
45.24 , 1470.00699997
44.84 , 1475.02999997
44.84 , 1480.06900001
44.06 , 1485.10699987
43.67 , 1490.13100004
43.67 , 1495.16899991
43.29 , 1500.20799994
43.29 , 1505.23099995
42.55 , 1510.26999998
42.55 , 1515.30900002
41.83 , 1520.34800005
41.47 , 1525.37100005
40.78 , 1530.41000009
40.44 , 1535.44899988
40.1 , 1540.47199988
40.1 , 1545.51099992
39.11 , 1550.54900002
39.11 , 1555.57299995
38.48 , 1560.61199999
38.17 , 1565.6500001
37.55 , 1570.67400002
37.25 , 1575.71199989
36.66 , 1580.75099993
36.66 , 1585.77399993
36.08 , 1590.81299996
35.52 , 1595.852
35.24 , 1600.875
34.97 , 1605.91400003
34.43 , 1610.95300007
34.16 , 1615.97600007
34.16 , 1621.0150001
33.38 , 1626.0539999
33.13 , 1631.0769999
32.62 , 1636.11599994
32.38 , 1641.15400004
31.89 , 1646.19300008
31.65 , 1651.21600008
31.18 , 1656.25499988
30.72 , 1661.29399991
30.26 , 1666.31699991
30.04 , 1671.35599995
29.38 , 1676.39499998
29.16 , 1681.41799998
28.73 , 1686.45700002
28.31 , 1691.49600005
27.9 , 1696.51900005
27.49 , 1701.55800009
27.09 , 1706.59699988
26.7 , 1711.61999989
26.12 , 1716.65899992
25.92 , 1721.69700003
25.55 , 1726.72099996
24.99 , 1731.75900006
24.62 , 1736.7980001
24.44 , 1741.8210001
23.9 , 1746.8599999
23.37 , 1751.89899993
23.2 , 1756.92199993
22.68 , 1761.96099997
22.34 , 1767.0
21.68 , 1772.03900003
21.35 , 1777.06200004
21.02 , 1782.10100007
20.53 , 1787.1400001
20.37 , 1792.16300011
19.74 , 1797.2019999
19.12 , 1802.27200007
19.12 , 1807.29500008
18.5 , 1812.33399987
17.75 , 1817.37199998
17.75 , 1822.39599991
17.15 , 1827.43400002
16.71 , 1832.47300005
16.42 , 1837.49600005
15.69 , 1842.53500009
15.41 , 1847.57399988
15.12 , 1852.59699988
14.69 , 1857.63599992
14.13 , 1862.67499995
14.13 , 1867.69799995
13.44 , 1872.73699999
12.75 , 1877.77600002
12.2 , 1882.81399989
12.2 , 1887.83800006
11.66 , 1892.87700009
10.99 , 1897.91499996
10.73 , 1902.93899989
10.33 , 1907.977
9.93 , 1913.01600003
9.8 , 1918.03900003
9.28 , 1923.07800007
8.63 , 1928.1170001
8.37 , 1933.1400001
7.73 , 1938.1789999
7.35 , 1943.21799994
7.09 , 1948.24099994
6.59 , 1953.27999997
5.96 , 1958.31900001
5.71 , 1963.34200001
5.34 , 1968.38100004
4.85 , 1973.41899991
4.6 , 1978.44300008
4.24 , 1983.48099995
3.51 , 1988.51999998
3.27 , 1993.54299998
2.91 , 1998.58200002
2.55 , 2003.62100005
1.95 , 2008.66000009
1.72 , 2013.68300009
1.25 , 2018.72199988
0.78 , 2023.76099992
0.55 , 2028.78399992
0.2 , 2033.82299995
-0.37 , 2038.86199999
-0.49 , 2043.88499999
-1.05 , 2048.92400002
-1.62 , 2053.96199989
-1.84 , 2058.98600006
-2.06 , 2064.02399993
-2.73 , 2069.06299996
-2.84 , 2074.08599997
-3.17 , 2079.125
-3.6 , 2084.16400003
-3.93 , 2089.18700004
-4.36 , 2094.22600007
-4.89 , 2099.2650001
-5.0 , 2104.28800011
-5.31 , 2109.3269999
-5.84 , 2114.36599994
-6.04 , 2119.38899994
-6.46 , 2124.42799997
-6.97 , 2129.46700001
-7.38 , 2134.50499988
-7.68 , 2139.52900004
-7.98 , 2144.56699991
-8.28 , 2149.60599995
-8.58 , 2154.62899995
-8.87 , 2159.66799998
-9.16 , 2164.70700002
-9.36 , 2169.73000002
-9.65 , 2174.76900005
-10.13 , 2179.80800009
-10.42 , 2184.83100009
-10.79 , 2189.86999989
-11.17 , 2194.90899992
-11.35 , 2199.93199992
-11.72 , 2204.97099996
-12.09 , 2210.00900006
-12.27 , 2215.03299999
-12.55 , 2220.0710001
-12.91 , 2225.1099999
-13.08 , 2230.1329999
-13.35 , 2235.17199993
-13.79 , 2240.21099997
-13.97 , 2245.23399997
-14.23 , 2250.273
-14.58 , 2255.31200004
-14.92 , 2260.35100007
-15.0 , 2265.37400007
-15.34 , 2270.41300011
-15.6 , 2275.4519999
-15.68 , 2280.4749999
-16.01 , 2285.51399994
-16.26 , 2290.55200005
-16.51 , 2295.57599998
-16.76 , 2300.61400008
-17.0 , 2305.65299988
-17.24 , 2310.67599988
-17.48 , 2315.71499991
-17.88 , 2320.75399995
-17.96 , 2325.77699995
-18.2 , 2330.81599998
-18.44 , 2335.85500002
-18.67 , 2340.87800002
-18.83 , 2345.91700006
-19.06 , 2350.95600009
-19.06 , 2355.97900009
-19.37 , 2361.01799989
-19.68 , 2366.05699992
-19.76 , 2371.07999992
-19.98 , 2376.11899996
-20.21 , 2381.15700006
-20.44 , 2386.1960001
-20.59 , 2391.2190001
-20.89 , 2396.2579999
-21.19 , 2401.29699993
-21.26 , 2406.31999993
-21.49 , 2411.35899997
-21.71 , 2416.398
-21.79 , 2421.421
-21.93 , 2426.46000004
-22.3 , 2431.49900007
-22.3 , 2436.52200007
-22.52 , 2441.56100011
-22.67 , 2446.59899998
-22.89 , 2451.62299991
-23.11 , 2456.66100001
-23.33 , 2461.70000005
-23.4 , 2466.72399998
-23.7 , 2471.76200008
-23.91 , 2476.80099988
-23.99 , 2481.82399988
-24.13 , 2486.86299992
-24.28 , 2491.90199995
-24.35 , 2496.92499995
-24.65 , 2501.96399999
-24.94 , 2507.00300002
-25.09 , 2512.04200006
-25.23 , 2517.06500006
-25.38 , 2522.10400009
-25.45 , 2527.14199996
-25.68 , 2532.16599989
-25.9 , 2537.204
-26.05 , 2542.24300003
-26.12 , 2547.26600003
-26.34 , 2552.30500007
-26.57 , 2557.3440001
-26.64 , 2562.3670001
-26.95 , 2567.4059999
-27.02 , 2572.44499993
-27.1 , 2577.46799994
-27.25 , 2582.50699997
-27.48 , 2587.546
-27.56 , 2592.56900001
-27.71 , 2597.60800004
-27.94 , 2602.64700007
-28.02 , 2607.67000008
-28.25 , 2612.70899987
-28.49 , 2617.74699998
-28.57 , 2622.77099991
-28.65 , 2627.80900002
-28.89 , 2632.84800005
-29.05 , 2637.88700008
-29.21 , 2642.91000009
-29.29 , 2647.94899988
-29.62 , 2652.98799992
-29.62 , 2658.01099992
-29.79 , 2663.04999995
-30.04 , 2668.08899999
-30.04 , 2673.11199999
-29.87 , 2678.15100002
-29.29 , 2683.18899989
-28.97 , 2688.21300006
-28.33 , 2693.25200009
-27.71 , 2698.28999996
-27.4 , 2703.31399989
-26.64 , 2708.33699989
-25.82 , 2713.37599993
-25.45 , 2718.39899993
-24.5 , 2723.43799996
-23.84 , 2728.47600007
-23.33 , 2733.5
-22.3 , 2738.53800011
-21.19 , 2743.5769999
-20.67 , 2748.5999999
-19.45 , 2753.63899994
-18.52 , 2758.67799997
-17.4 , 2763.71700001
-16.76 , 2768.74000001
-15.43 , 2773.77900004
-14.14 , 2778.81800008
-13.35 , 2783.84100008
-11.91 , 2788.87999988
-10.7 , 2793.91799998
-9.94 , 2798.94199991
-8.48 , 2803.98099995
-7.07 , 2809.01900005
-6.46 , 2814.04299998
-4.89 , 2819.08100009
-3.6 , 2824.11999989
-2.73 , 2829.14299989
-0.94 , 2834.18199992
0.2 , 2839.22099996
0.78 , 2844.24399996
2.43 , 2849.28299999
3.99 , 2854.32200003
4.72 , 2859.34500003
6.09 , 2864.38400006
7.09 , 2869.4230001
8.5 , 2874.46099997
9.02 , 2879.4849999
10.33 , 2884.523
11.66 , 2889.56200004
12.34 , 2894.58500004
13.44 , 2899.62400007
14.55 , 2904.66300011
15.12 , 2909.68600011
15.98 , 2914.7249999
17.0 , 2919.76399994
17.6 , 2924.78699994
18.5 , 2929.82599998
19.58 , 2934.86500001
20.06 , 2939.88800001
20.86 , 2944.92700005
21.84 , 2949.96600008
22.18 , 2954.98900008
23.03 , 2960.02799988
24.08 , 2965.06599998
24.44 , 2970.08999991
24.99 , 2975.12800002
25.92 , 2980.16700006
26.12 , 2985.19000006
26.89 , 2990.22900009
27.49 , 2995.26799989
28.11 , 3000.30699992
28.52 , 3005.32999992
28.95 , 3010.36899996
29.38 , 3015.40799999
30.26 , 3020.43099999
30.72 , 3025.47000003
31.18 , 3030.5079999
31.41 , 3035.53200006
32.13 , 3040.5710001
32.87 , 3045.60899997
33.13 , 3050.6329999
34.16 , 3055.671
34.69 , 3060.71000004
35.24 , 3065.73300004
35.52 , 3070.77200007
36.37 , 3075.81100011
36.66 , 3080.83399987
37.25 , 3085.87299991
38.17 , 3090.91199994
38.17 , 3095.93499994
39.11 , 3100.97399998
39.44 , 3106.01300001
39.77 , 3111.03600001
40.44 , 3116.07500005
40.78 , 3121.11299992
41.12 , 3126.15199995
41.47 , 3131.17499995
42.19 , 3136.21399999
42.19 , 3141.25300002
42.55 , 3146.27600002
42.55 , 3151.31500006
43.67 , 3156.35400009
43.67 , 3161.37700009
43.67 , 3166.41599989
44.45 , 3171.45499992
44.45 , 3176.47799993
44.84 , 3181.51699996
45.24 , 3186.55599999
45.24 , 3191.579
45.65 , 3196.61800003
46.06 , 3201.6559999
46.06 , 3206.68000007
46.06 , 3211.71799994
46.48 , 3216.75699997
46.91 , 3221.77999997
46.91 , 3226.81900001
47.34 , 3231.85800004
47.34 , 3236.88100004
47.34 , 3241.92000008
47.77 , 3246.95899987
48.21 , 3251.99799991
48.21 , 3257.02099991
48.66 , 3262.05999994
48.66 , 3267.09899998
48.66 , 3272.12199998
48.66 , 3277.16100001
48.66 , 3282.19899988
49.12 , 3287.22300005
49.58 , 3292.26099992
49.58 , 3297.29999995
49.58 , 3302.32299995
50.05 , 3307.36199999
50.05 , 3312.41700006
50.05 , 3317.45499992
50.05 , 3322.49399996
50.05 , 3327.53299999
50.05 , 3332.55599999
50.53 , 3337.59500003
50.05 , 3342.63400006
50.05 , 3347.65700006
50.53 , 3352.6960001
50.05 , 3357.7349999
50.05 , 3362.7579999
50.05 , 3367.79699993
50.05 , 3372.83599997
50.05 , 3377.87400007
50.05 , 3382.898
50.05 , 3387.93600011
50.05 , 3392.9749999
49.58 , 3397.99799991
49.58 , 3403.03699994
49.58 , 3408.07599998
48.66 , 3413.09899998
48.66 , 3418.13800001
48.21 , 3423.17700005
48.21 , 3428.20000005
47.77 , 3433.23900008
46.91 , 3438.27799988
46.91 , 3443.30099988
46.91 , 3448.33999991
46.48 , 3453.37800002
46.06 , 3458.40199995
45.65 , 3463.44000006
45.24 , 3468.47900009
44.84 , 3473.50200009
44.45 , 3478.54099989
44.06 , 3483.57999992
43.67 , 3488.60299993
44.06 , 3493.64199996
43.29 , 3498.68099999
42.92 , 3503.72000003
42.55 , 3508.74300003
42.19 , 3513.78200006
41.83 , 3518.8210001
41.12 , 3523.8440001
40.78 , 3528.8829999
40.44 , 3533.921
40.1 , 3538.94499993
39.77 , 3543.98300004
39.11 , 3549.02200007
39.11 , 3554.04500008
38.48 , 3559.08399987
37.86 , 3564.12299991
37.86 , 3569.14599991
37.25 , 3574.18499994
36.37 , 3579.22399998
36.66 , 3584.24699998
36.08 , 3589.28600001
35.52 , 3594.32500005
35.24 , 3599.34800005
34.69 , 3604.38700008
34.43 , 3609.42599988
34.43 , 3614.44899988
33.64 , 3619.48799992
33.13 , 3624.52600002
33.13 , 3629.56500006
32.62 , 3634.58800006
32.38 , 3639.62700009
31.89 , 3644.66599989
31.41 , 3649.68899989
30.95 , 3654.72799993
30.72 , 3659.76699996
30.49 , 3664.78999996
29.6 , 3669.829
29.16 , 3674.86800003
28.95 , 3679.89100003
28.52 , 3684.93000007
27.9 , 3689.96799994
27.7 , 3694.9920001
27.29 , 3700.02999997
26.7 , 3705.06900001
26.31 , 3710.09200001
25.92 , 3715.13100004
25.55 , 3720.17000008
25.17 , 3725.19300008
24.62 , 3730.23199987
24.08 , 3735.27099991
23.9 , 3740.29399991
23.55 , 3745.33299994
23.03 , 3750.37199998
22.51 , 3755.41100001
22.34 , 3760.43400002
21.68 , 3765.47300005
21.35 , 3770.51099992
21.02 , 3775.53500009
20.53 , 3780.57299995
20.06 , 3785.61199999
19.9 , 3790.63499999
19.43 , 3795.67400002
18.81 , 3800.71300006
18.5 , 3805.73600006
18.05 , 3810.7750001
17.75 , 3815.81399989
17.45 , 3820.83699989
17.0 , 3825.87599993
16.42 , 3830.91499996
16.13 , 3835.93799996
15.69 , 3840.977
15.26 , 3846.01600003
14.98 , 3851.03900003
14.41 , 3856.07800007
13.99 , 3861.11599994
13.57 , 3866.1400001
13.16 , 3871.17799997
12.75 , 3876.21700001
12.2 , 3881.25600004
12.07 , 3886.27900004
11.66 , 3891.31800008
10.86 , 3896.35699987
10.73 , 3901.37999988
10.33 , 3906.41899991
9.93 , 3911.45799994
9.8 , 3916.48099995
9.15 , 3921.51999998
8.76 , 3926.55800009
8.5 , 3931.58200002
8.11 , 3936.61999989
7.6 , 3941.65899992
7.35 , 3946.68300009
6.71 , 3951.72099996
6.34 , 3956.75999999
6.09 , 3961.78299999
5.46 , 3966.82200003
4.97 , 3971.86100006
4.72 , 3976.88400006
4.24 , 3981.9230001
3.75 , 3986.96199989
3.27 , 3992.00099993
3.03 , 3997.02399993
2.67 , 4002.06299996
2.31 , 4007.10100007
1.83 , 4012.125
1.48 , 4017.16300011
0.78 , 4022.2019999
0.66 , 4027.2249999
0.43 , 4032.26399994
0.09 , 4037.30299997
-0.14 , 4042.32599998
-0.6 , 4047.36500001
-1.17 , 4052.40400004
-1.28 , 4057.42700005
-1.62 , 4062.46600008
-2.29 , 4067.50499988
-2.51 , 4072.52799988
-2.95 , 4077.56699991
-3.39 , 4082.60599995
-3.6 , 4087.62899995
-3.93 , 4092.66799998
-4.25 , 4097.70600009
-4.46 , 4102.73000002
-5.0 , 4107.76799989
-5.52 , 4112.80699992
-5.84 , 4117.84599996
-5.94 , 4122.86899996
-6.46 , 4127.90799999
-6.87 , 4132.94700003
-6.97 , 4137.97000003
-7.48 , 4143.00900006
-7.88 , 4148.0480001
-8.08 , 4153.0710001
-8.38 , 4158.1099999
-8.87 , 4163.148
-9.07 , 4168.17199993
-9.36 , 4173.21099997
-9.75 , 4178.24900007
-10.03 , 4183.273
-10.23 , 4188.31100011
-10.51 , 4193.3499999
-10.6 , 4198.37299991
-10.89 , 4203.41199994
-11.35 , 4208.45099998
-11.54 , 4213.47399998
-11.91 , 4218.51300001
-12.18 , 4223.55200005
-12.36 , 4228.57500005
-12.64 , 4233.61400008
-12.91 , 4238.65299988
-13.35 , 4243.69099998
-13.53 , 4248.71499991
-13.79 , 4253.75300002
-14.14 , 4258.79200006
-14.32 , 4263.81500006
-14.66 , 4268.85400009
-14.92 , 4273.89299989
-15.0 , 4278.91599989
-15.43 , 4283.95499992
-15.6 , 4288.99399996
-15.76 , 4294.01699996
-16.01 , 4299.05599999
-16.35 , 4304.09500003
-16.59 , 4309.11800003
-16.92 , 4314.15700006
-17.16 , 4319.1960001
-17.24 , 4324.2190001
-17.48 , 4329.2579999
-17.8 , 4334.296
-17.96 , 4339.31999993
-18.2 , 4344.35800004
-18.28 , 4349.39700007
-18.44 , 4354.42000008
-18.75 , 4359.45899987
-18.98 , 4364.49799991
-19.22 , 4369.53699994
-19.45 , 4374.55999994
-19.68 , 4379.59899998
-19.91 , 4384.63800001
-19.98 , 4389.66100001
-20.21 , 4394.70000005
-20.36 , 4399.73900008
-20.51 , 4404.76200008
-20.74 , 4409.80099988
-21.04 , 4414.83899999
-21.04 , 4419.86299992
-21.26 , 4424.90100002
-21.56 , 4429.94000006
-21.71 , 4434.96300006
-21.86 , 4440.00200009
-22.15 , 4445.04099989
-22.23 , 4450.06399989
-22.45 , 4455.10299993
-22.6 , 4460.14199996
-22.82 , 4465.16499996
-22.96 , 4470.204
-23.18 , 4475.24300003
-23.26 , 4480.26600003
-23.4 , 4485.30500007
-23.7 , 4490.32800007
-23.91 , 4495.3670001
-23.91 , 4500.3900001
-24.13 , 4505.4289999
-24.35 , 4510.46700001
-24.5 , 4515.49099994
-24.65 , 4520.52999997
-24.94 , 4525.56800008
-25.01 , 4530.59200001
-25.16 , 4535.62999988
-25.31 , 4540.66899991
-25.45 , 4545.69199991
-25.68 , 4550.71600008
-25.97 , 4555.75399995
-26.05 , 4560.77799988
-26.12 , 4565.81599998
-26.27 , 4570.85500002
-26.42 , 4575.87800002
-26.57 , 4580.91700006
-26.8 , 4585.95600009
-26.95 , 4590.97900009
-27.1 , 4596.01799989
-27.25 , 4601.05699992
-27.33 , 4606.07999992
-27.56 , 4611.11899996
-27.71 , 4616.15799999
-27.94 , 4621.1960001
-28.02 , 4626.22000003
-28.18 , 4631.25900006
-28.33 , 4636.29699993
-28.49 , 4641.3210001
-28.57 , 4646.35899997
-28.81 , 4651.398
-28.89 , 4656.421
-29.05 , 4661.46000004
-29.29 , 4666.49900007
-29.37 , 4671.52200007
-29.62 , 4676.56100011
-29.79 , 4681.5999999
-29.79 , 4686.62299991
-30.04 , 4691.66199994
-30.12 , 4696.68499994
-30.04 , 4701.72399998
-29.54 , 4706.76300001
-29.05 , 4711.80099988
-28.73 , 4716.82500005
-28.1 , 4721.86299992
-27.33 , 4726.90199995
-26.95 , 4731.92499995
-26.12 , 4736.96399999
-25.16 , 4742.00300002
-24.28 , 4747.04200006
-23.91 , 4752.06500006
-22.96 , 4757.10400009
-21.93 , 4762.14299989
-21.56 , 4767.16599989
-20.59 , 4772.20499992
-19.22 , 4777.24399996
-18.67 , 4782.26699996
-17.56 , 4787.30599999
-16.35 , 4792.3440001
-15.6 , 4797.36800003
-14.23 , 4802.4059999
-12.91 , 4807.44499993
-12.18 , 4812.46799994
-10.79 , 4817.50699997
-9.65 , 4822.546
-8.87 , 4827.56900001
-7.38 , 4832.60800004
-5.63 , 4837.64700007
-4.78 , 4842.67000008
-3.71 , 4847.70899987
-2.06 , 4852.74799991
-1.51 , 4857.77099991
-0.03 , 4862.80999994
1.6 , 4867.84899998
2.79 , 4872.88700008
3.51 , 4877.91100001
4.85 , 4882.94899988
6.21 , 4887.98799992
6.84 , 4893.01099992
8.24 , 4898.04999995
9.41 , 4903.08899999
9.93 , 4908.11199999
11.26 , 4913.15100002
12.61 , 4918.19000006
13.16 , 4923.21300006
13.99 , 4928.25200009
14.98 , 4933.29099989
15.55 , 4938.31399989
16.86 , 4943.35299993
17.6 , 4948.37599993
18.05 , 4953.39899993
19.12 , 4958.43799996
20.06 , 4963.477
20.53 , 4968.5
21.35 , 4973.53900003
22.01 , 4978.57800007
22.51 , 4983.60100007
23.2 , 4988.6400001
24.08 , 4993.67799997
24.99 , 4998.71700001
25.36 , 5003.74000001
26.31 , 5008.77900004
27.09 , 5013.81800008
27.09 , 5018.84100008
27.9 , 5023.87999988
28.52 , 5028.91899991
28.73 , 5033.94199991
29.6 , 5038.98099995
30.04 , 5044.01999998
30.49 , 5049.04299998
31.18 , 5054.08200002
31.89 , 5059.11999989
32.38 , 5064.14400005
33.13 , 5069.18199992
33.9 , 5074.22099996
34.43 , 5079.24399996
34.97 , 5084.28299999
35.52 , 5089.32200003
36.08 , 5094.34500003
36.66 , 5099.38400006
37.25 , 5104.4230001
37.55 , 5109.4460001
37.86 , 5114.4849999
39.11 , 5119.52399993
39.44 , 5124.56299996
39.44 , 5129.58599997
40.44 , 5134.625
40.44 , 5139.66300011
40.78 , 5144.68700004
41.12 , 5149.7249999
41.83 , 5154.76399994
41.83 , 5159.78699994
42.19 , 5164.82599998
42.92 , 5169.86500001
43.29 , 5174.88800001
43.29 , 5179.92700005
43.67 , 5184.96600008
44.06 , 5189.98900008
44.06 , 5195.02799988
44.84 , 5200.06699991
44.84 , 5205.08999991
44.84 , 5210.12899995
45.24 , 5215.16799998
45.65 , 5220.19099998
46.06 , 5225.23000002
46.06 , 5230.26799989
46.48 , 5235.29200006
46.06 , 5240.32999992
46.48 , 5245.36899996
46.91 , 5250.39199996
47.34 , 5255.41599989
46.91 , 5260.454
47.34 , 5265.49300003
47.77 , 5270.51600003
47.77 , 5275.55500007
48.21 , 5280.5940001
48.21 , 5285.6170001
48.21 , 5290.6559999
48.66 , 5295.69499993
48.66 , 5300.71799994
49.12 , 5305.75699997
49.12 , 5310.796
49.12 , 5315.81900001
49.58 , 5320.85800004
49.58 , 5325.89700007
49.58 , 5330.92000008
49.58 , 5335.95899987
49.58 , 5340.99699998
50.05 , 5346.02099991
50.05 , 5351.09100008
50.05 , 5356.14499998
50.53 , 5361.16799998
50.05 , 5366.20700002
50.05 , 5371.24600005
50.53 , 5376.28500009
50.53 , 5381.30800009
50.53 , 5386.34699988
50.53 , 5391.38499999
50.53 , 5396.40899992
50.53 , 5401.44700003
50.53 , 5406.48600006
50.53 , 5411.50900006
50.53 , 5416.5480001
50.05 , 5421.58699989
50.05 , 5426.6099999
50.53 , 5431.64899993
50.05 , 5436.68799996
49.58 , 5441.71099997
49.58 , 5446.75
49.12 , 5451.78900003
49.58 , 5456.81200004
49.12 , 5461.85100007
48.21 , 5466.8900001
48.21 , 5471.91300011
47.77 , 5476.9519999
47.34 , 5481.99000001
46.9 , 5487.02900004
46.48 , 5492.05200005
46.48 , 5497.09100008
45.65 , 5502.12999988
45.65 , 5507.15299988
45.24 , 5512.19199991
44.84 , 5517.23099995
44.45 , 5522.25399995
44.06 , 5527.29299998
44.06 , 5532.33200002
43.67 , 5537.35500002
43.29 , 5542.39400005
43.29 , 5547.43300009
42.92 , 5552.45600009
42.55 , 5557.49499989
41.83 , 5562.53299999
41.47 , 5567.55699992
40.78 , 5572.59500003
40.44 , 5577.63400006
40.1 , 5582.65700006
39.77 , 5587.6960001
39.11 , 5592.7349999
38.79 , 5597.7579999
38.48 , 5602.79699993
38.17 , 5607.83599997
37.55 , 5612.875
37.25 , 5617.898
36.66 , 5622.93700004
36.08 , 5627.9749999
35.8 , 5632.99900007
35.52 , 5638.03699994
34.97 , 5643.07599998
34.69 , 5648.09899998
34.43 , 5653.13800001
33.9 , 5658.17700005
33.64 , 5663.20000005
33.13 , 5668.23900008
32.62 , 5673.27799988
32.62 , 5678.30099988
32.13 , 5683.33999991
31.65 , 5688.37899995
31.41 , 5693.40199995
30.95 , 5698.44099998
30.49 , 5703.48000002
30.04 , 5708.50300002
29.6 , 5713.54200006
28.95 , 5718.57999992
28.95 , 5723.60400009
28.31 , 5728.64199996
28.11 , 5733.68099999
27.7 , 5738.72000003
27.29 , 5743.74300003
26.5 , 5748.78200006
26.12 , 5753.8210001
25.92 , 5758.8440001
25.55 , 5763.8829999
24.99 , 5768.92199993
24.8 , 5773.94499993
24.26 , 5778.98399997
23.55 , 5784.023
23.2 , 5789.046
23.03 , 5794.08500004
22.51 , 5799.12299991
22.34 , 5804.14700007
21.68 , 5809.18499994
21.18 , 5814.22399998
21.02 , 5819.24699998
20.22 , 5824.28600001
19.74 , 5829.32500005
19.58 , 5834.34800005
19.27 , 5839.38700008
18.81 , 5844.41000009
18.5 , 5849.43300009
18.05 , 5854.47199988
17.45 , 5859.51099992
17.0 , 5864.54999995
16.86 , 5869.57299995
16.13 , 5874.61199999
15.55 , 5879.65100002
15.41 , 5884.67400002
14.98 , 5889.71300006
14.41 , 5894.75200009
14.27 , 5899.7750001
13.71 , 5904.81399989
13.3 , 5909.852
13.02 , 5914.87599993
12.61 , 5919.91400003
12.07 , 5924.95300007
11.93 , 5929.97600007
11.39 , 5935.0150001
10.99 , 5940.0539999
10.86 , 5945.0769999
10.2 , 5950.11599994
9.67 , 5955.15499997
9.41 , 5960.17799997
9.02 , 5965.21700001
8.5 , 5970.25600004
8.24 , 5975.27900004
7.6 , 5980.31800008
7.22 , 5985.35599995
6.84 , 5990.37999988
6.59 , 5995.40299988
6.09 , 6000.44199991
5.59 , 6005.48099995
5.34 , 6010.50399995
4.85 , 6015.54299998
4.48 , 6020.58100009
4.24 , 6025.60500002
3.75 , 6030.64299989
3.27 , 6035.68199992
3.03 , 6040.70499992
2.55 , 6045.74399996
2.07 , 6050.78299999
1.72 , 6055.80599999
1.36 , 6060.84500003
1.01 , 6065.88400006
0.66 , 6070.90700006
0.43 , 6075.9460001
-0.26 , 6080.9849999
-0.37 , 6086.0079999
-0.71 , 6091.04699993
-1.17 , 6096.08500004
-1.51 , 6101.10899997
-1.95 , 6106.148
-2.4 , 6111.18600011
-2.73 , 6116.2249999
-3.06 , 6121.24799991
-3.39 , 6126.28699994
-3.71 , 6131.32599998
-4.04 , 6136.34899998
-4.36 , 6141.38800001
-4.89 , 6146.41100001
-5.1 , 6151.43400002
-5.42 , 6156.47300005
-5.73 , 6161.51200008
-5.94 , 6166.53500009
-6.25 , 6171.57399988
-6.77 , 6176.61299992
-6.97 , 6181.63599992
-7.38 , 6186.67499995
-7.68 , 6191.71399999
-7.98 , 6196.73699999
-8.28 , 6201.77600002
-8.77 , 6206.81399989
-8.87 , 6211.83800006
-9.26 , 6216.87599993
-9.65 , 6221.91499996
-9.84 , 6226.93899989
-10.03 , 6231.977
-10.32 , 6237.01600003
-10.7 , 6242.05500007
-10.79 , 6247.07800007
-11.17 , 6252.1170001
-11.54 , 6257.1559999
-11.72 , 6262.1789999
-12.09 , 6267.21799994
-12.36 , 6272.25699997
-12.55 , 6277.27999997
-12.82 , 6282.31900001
-13.26 , 6287.35699987
-13.35 , 6292.38100004
-13.79 , 6297.41899991
-14.06 , 6302.45799994
-14.14 , 6307.48099995
-14.4 , 6312.51999998
-14.83 , 6317.55900002
